uid,Name,中文名 ,分类学地位 ,Class,活病毒培养、感染性材料核酸提取,动物感染 ,未灭活样本的检测、诊断 ,已确认灭活材料的实验操作 ,重组病毒,Note
30,Whitepox(Variola) ,白痘病毒 ,痘病毒科 ,A ,BSL-4,ABSL-4,BSL-2 ,BSL-1,  ,  
31,Yellow fever virus ,黄热病病毒,黄病毒科 ,A ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
32,Bovine spongiform encephalopathy ,疯牛病 ,Prion ,B ,BSL-3,ABSL-3,免疫学检测,BSL-1,  ,需要有 136℃高压灭菌条件 
,,,,,,,BSL-2 ,,,
,,,,,,,,,,
33,Bunyamwera virus ,布尼亚维拉病毒 ,布尼雅病毒科/布尼雅病毒属 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
34,California encephalitis virus ,加利福利亚脑炎病毒 ,布尼雅病毒科/布尼雅病毒属 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
35,Camel pox virus ,骆驼痘病毒,痘病毒科 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
36,Central European Tick-borne ,中欧蜱传脑炎病毒 ,黄病毒科/黄病毒属(B 群虫媒病毒),B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
37,Chikungunya virus ,基孔肯尼雅病毒(1) ,披膜病毒科/甲病毒属(A 群虫媒病,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
,,,毒) ,,,,,,,
38,Creutzfeldt-Jacob disease ,人克－雅氏病 ,Prion ,B ,BSL-3,ABSL-3,免疫学检测,BSL-1,  ,需要有 136℃高压灭菌条件 
,,,,,,,BSL-2 ,,,
39,Dhori ,多里病毒 ,X—虫媒病毒 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
40,Everglade virus ,Everglade病毒 ,披膜病毒科/甲病毒属(A 群虫媒病,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
,,,毒) ,,,,,,,
41,Garba virus ,Garba 病毒 ,X—虫媒病毒 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
42,Germiston virus ,Germiston,X—虫媒病毒 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
,,病毒 ,,,,,,,,
43,Gerstmann-Straussler-Scheinker virus ,一种朊病毒,非传统病原体，或称蛋白粒子 ,B ,BSL-3,ABSL-3,免疫学检测,BSL-1,  ,需要有 136℃高压灭菌条件 
,,,,,,,BSL-2 ,,,
44,Getah virus ,Getah 病毒 ,X—虫媒病毒 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
,,,,,,,,,,
45,Gordil virus ,Gordil 病毒 ,X—虫媒病毒 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
46,"H ataviruses,Other  ",其它汉坦病毒 ,布尼雅病毒科/汉坦病毒属 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
47,Hantaviruses cause Pulmonary syndrome hemorrhagic fever virus) ,引起肺综合征出血热的汉坦病毒 ,布尼雅病毒科 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
48,Hantaviruses cause Renal syndrome hemorrhagic fever virus) ,引起肾综合征出血热的汉坦病毒 ,布尼雅病毒科 ,B ,BSL-2,ABSL-3,BSL-2 ,BSL-1,  ,有疫苗 
49,Herpes saimiri virus ,松鼠猴疱疹病毒 ,疱疹病毒科/猴病毒属 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
50,Human immunodeficiency virus ,人类免疫缺陷病毒 ,逆转录病毒科/慢病毒属 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,BSL-2 ,慢病毒载体一般为双基因缺失 
,(HIV) typy1 and 2 virus ,,,,,,,,,
51,Inhangapi virus ,Inhangapi 病毒 ,X—虫媒病毒 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
52,Inini virus ,Inini 病毒 ,X—虫媒病毒 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
53,Israel Turkey virus ,以色列火鸡病毒 ,X—虫媒病毒 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
54,Issyk-Kul virus ,Issyk-Kul 病毒 ,X—虫媒病毒 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
55,Itaituba virus ,Itaituba病毒,X—虫媒病毒 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
56,Japanese encephalitis virus ,乙型脑炎病毒 ,黄病毒科/黄病毒属(B 群虫媒病毒),B ,BSL-2,BSL-2 ,BSL-2 ,BSL-1,BSL-2 ,有疫苗 
,,,,,,,,,,
57,Kair(X) virus ,Kair 病毒 ,X—虫媒病毒 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
58,"Khasan, Koutango virus ","Khasan, ",X—虫媒病毒 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
,,Koutango 病毒 ,,,,,,,,
59,Kuru virus ,Kuru 病 ,非传统病原体/蛋白粒子 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
60,Kyzylagach virus ,Kyzylagach,X—虫媒病毒 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
,,病毒 ,,,,,,,,
61,Lbaraki virus ,Lbaraki 病毒 ,X—虫媒病毒 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
62,Lymphocytic choriomeningitis ,淋巴细胞性脉络丛脑膜,沙粒病毒属 ,B：亲,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
,(neurotropic) virus ,炎(亲神经性的)病毒 ,,神经性毒株为二类 ,,,,,,
63,Mayaro virus ,Mayaro 病毒 ,披膜病毒科甲病毒属(A 群虫媒病,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
,,,毒) ,,,,,,,
64,Middelburg virus ,米德尔堡病毒 ,X-虫媒病毒 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
65,Milker’s node virus ,挤奶工结节病毒 ,痘病毒科 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
66,Mucambo virus ,Murcambo,披膜病毒科甲病毒属(A 群虫媒病,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
,,病毒 ,毒) ,,,,,,,
67,Murray valley encephalitis(Austra-lia encephalitis) ,墨累谷脑炎,黄病毒科/黄病毒属(B 群虫媒病毒),B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
,,病毒(澳洲脑炎病毒) ,,,,,,,,
,,,,,,,,,,
68,Nairobi Sheep Disease Virus ,内罗毕羊病病毒 ,布尼雅病毒科/内罗病毒属 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
69,"Nariva, Negishi ","Nariva 病毒, Negishi 病毒 ",X-虫媒病毒 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
70,Ndumu virus ,恩杜姆病毒,披膜病毒科甲病毒属(A 群虫媒病,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
,,,毒) ,,,,,,,
71,"New Minto Nodamua,Northway",新岷托病毒，野田村病毒，洛维斯病毒 ,X-虫媒病毒 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
72,Orf virus ,口疮病毒 ,痘病毒科/副痘病毒属 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
73,Oropouche virus ,Oropouche,布尼雅病毒科/布尼雅病毒属 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
,,病毒 ,,,,,,,,
74,Other pathogenic ,不属于危险组 1 或 3 的其他正痘病毒属病毒 ,痘病毒科/正痘病毒属 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
,orthopoxviruses not in RG 1 or3,,,,,,,,,
75,"Paramushir, Piry  ",Paramushir,X—虫媒病毒 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
,,病毒 ,,,,,,,,
76,Polioviruses ,脊髓灰质炎病毒 ,腺病毒科小 RNA 病毒科/肠道病毒属 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,BSL-2 ,重组病毒载体只能操作疫苗株 
,,,,,,,,,,
77,Powassan virus ,Powassan 病毒 ,黄病毒科/黄病毒属(B 群虫媒病毒),B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
78,Rabbitpox virus (vaccinia variant) ,兔痘病毒 (痘苗病毒变种) ,痘病毒科 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
79,Razdan virus ,Razdan 病毒,X—虫媒病毒 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
80,Rift Valley Fever virus ,裂谷热病毒,布尼雅病毒科/白蛉病毒属 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
81,Rochambeau virus ,Rochambeau,X—虫媒病毒 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
,,病毒 ,,,,,,,,
82,Rocio virus , 罗西奥病毒 ,黄病毒科/黄病毒属(B 组虫媒病毒),B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
83,Sagiyama virus ,Sagiyama 病毒 ,X-虫媒病毒 ,B ,BSL-3,ASL-3 ,ABSL-3,BSL-1,  ,  
84,"Salanga, Santa Rosa, Saumarex",Salanga 病毒 ,X-虫媒病毒 ,B ,BSL-3,ABSL-3,ABSL-3,BSL-1,  ,  
85,SARS associated  coronavirus ,SARS 病毒 ,冠状病毒科 ,B ,BSL-3,ASL-3 ,BSL-2 ,BSL-1,至少,  
,,,,,,,,,BSL-3 ,
86,Semliki Forest virus ,塞姆利基森林病毒 ,披膜病毒科/甲病毒属(A 组虫媒病,B ,BSL-3,ASL-3 ,ABSL-3,BSL-1,BSL-2 ,重组病毒载体
,,,毒) ,,,,,,,BSL-2 
87,"Sepik, Slovakia, Spondweni ",塞皮克病毒，斯洛伐克病毒，斯庞德温病毒,X-虫媒病毒 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
,,,,,,,,,,
88,Simian immunodeficiency virus ,猴免疫缺陷病毒 ,逆转录病毒科/慢病毒属 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
89,"Tamdy,Telok Forest, ",Tamdy 病毒，Telok 森林病毒， Tiacotapan,X-虫媒病毒 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
,Tiacotalpan ,病毒 ,,,,,,,,
90,Tocio ,Tocio 病毒 ,X-虫媒病毒 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
91,West Nile virus ,西尼罗病毒,黄病毒科/黄病毒属 ,B ,BSL-3,ABSL-3,BSL-2 ,BSL-1,  ,  
92,Acute haemorrhagic conjunctivitis virus ,急性出血性结膜炎病毒,小 RNA 病毒科 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
93,Adenovirus ,腺病毒 ,腺病毒科 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,  
94,Adenovirus-associated virus ,腺病毒伴随病毒(AAV) ,  ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,  
95,"alphaviruses,Other known alphaviruses ",其他已知的甲病毒属病毒 ,披膜病毒科甲病毒属(A 群虫媒病,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
,,,毒) ,,,,,,,
96,Astrovirus ,星状病毒 ,星状病毒科 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
97,Avian leucosis virus ,禽白血病病毒 ,病毒载体/动物逆转录病毒 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,  
98,Avian sarcoma virus ,鸟肉瘤病毒,病毒载体/动物逆转录病毒 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,  
99,Barmah Forest virus ,Barmah 森林病毒 ,披膜病毒科/甲病毒属(A 群虫媒病,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
,,,毒) ,,,,,,,
,,,,,,,,,,
100,Bebaru virus ,Bebaru 病毒,披膜病毒科/甲病毒属(A 群虫媒病,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
,,,毒) ,,,,,,,
101,Bovine immunodeficiency virus ,牛免疫缺陷病毒 ,病毒载体/动物逆转录病毒 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,  
,(BIV) ,,,,,,,,,
102,Bovine leukemia virus (BLV) ,牛白血病病毒 ,病毒载体/动物逆转录病毒 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,  
103,Bovine papilloma virus ,牛乳头状瘤病毒 ,乳多空病毒/动物病毒载体 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,  
104,Buffalopox virus: 2 viruses(1 a vaccinia variant) ,水牛正痘病毒：2 种(1 种是牛痘变,痘病毒科 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
,,种) ,,,,,,,,
105,Bunyavirus ,布尼雅病毒,布尼雅病毒科/布尼雅病毒属 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
106,Cabassou ,犰狳病毒 ,X—虫媒病毒 ,C ,BSL-2,ABSL-2,BSL-1 ,BSL-1,  ,  
107,Calicivirus ,各种杯状病毒 ,杯状病毒科 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,目前人类病毒不能培养 
108,Coltiviruses ,小马病毒 ,呼肠病毒科 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
109,Coronavieus ,普通冠状病毒 ,冠状病毒科 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,"除了 SARS-CoV 以外,如"
,,,,,,,,,,"NL-63,OC-43,22"
,,,,,,,,,,9E 等 
110,Cowpox virus ,牛痘病毒 ,痘病毒科 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
,,,,,,,,,,
111,Coxsakie virus ,柯萨奇病毒,小 RNA 病毒科/ 肠道病毒属 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
112,Cytomegalovirus ,巨细胞病毒,疱疹病毒科/ b 疱疹病毒亚科 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
113,Dengue virus ,登革热病毒,黄病毒科/黄病毒属(B 群虫媒病毒),C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,"1～4 型,  "
114,Dog sarcoma ,犬肉瘤病毒,病毒载体/动物病毒 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
115,ECHO virus ,埃可病毒 ,小 RNA 病毒科/ 肠道病毒属 ,C ,BSL-2,ABSL-2,BSL-1 ,BSL-1,  ,  
116,Elephantpox virus (variant of cowpox) ,象痘病毒 ,痘病毒科 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
117,Enterovirus ,肠道病毒 ,小 RNA 病毒科/ 肠道病毒属 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
118,Enterovirus 71 ,肠道病毒,小 RNA 病毒科/ 肠道病毒属 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
,,-71 型 ,,,,,,,,
119,Epstein-barr virus ,EB 病毒 ,疱疹病毒科,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,  
,,,/gamma 疱疹病毒亚科 a ,,,,,,,
120,"Feline leukemia virus, FeSV ",猫白血病病毒 ,病毒载体/动物逆转录病毒 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,  
121,"Feline sarcoma virus, (FeSV) ",猫肉瘤病毒,病毒载体/动物逆转录病毒 ,C ,BSL-2,ABSL-2,BSL-1 ,BSL-1,BSL-2 ,  
122,Flanders-Hart Part virus ,费兰杜-哈,弹状病毒科 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
,,,,,,,,,,
,(Zinsser pg777) ,特公园病毒,,,,,,,,
123,flaviviruses known to be pathogenic，other ,其他的致病黄病毒属的病毒 ,黄病毒 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
124,Gammaherpes virus ,r-疱疹病毒 ,疱疹病毒科/r-疱疹病毒亚科 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
125,Guaratuba virus ,瓜纳图巴病毒 ,X—虫媒病毒 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
126,Hart Park virus ,Hart Park 病毒 ,弹状病毒科 ,C ,BSL-2,ABSL-2,BSL-1 ,BSL-1,  ,  
127,Hazara virus ,Hazara 病毒,布尼雅病毒科/内罗病毒属 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-1 ,  
128,Hepatitis A virus ,甲型肝炎病毒 ,小 RNA 病毒科/ 肝病毒属 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,  
129,Hepatitis B virus ,乙型肝炎病毒 ,嗜肝 DNA 病毒科,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,"目前不能培养, 但有产毒细胞系 "
130,Hepatitis C virus ,丙型肝炎病毒 ,黄病毒科/丙型肝炎病毒属 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,不能培养 
131,Hepatitis D virus ,丁型肝炎病毒 ,卫星病毒/d 病毒属 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,不能培养 
132,Hepatitis E virus ,戊型肝炎病毒 ,嵌杯病毒科/嵌杯病毒属 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,不能培养 
133,Herpes simplex virus ,单纯疱疹病毒 ,疱疹病毒科/a 疱疹病毒亚科 a ,C ,BSL-2,ABSL-2,BSL-1 ,BSL-1,BSL-2 ,1 型和 2 型 
,,,,,,,,,,
134,Herpesvirus ateles ,蜘蛛猴疱疹病毒 ,疱疹病毒科/猴病毒属 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
135,Herpesvirus zoster (Varicella) ,带状疱疹病毒 ,疱疹病毒科/a 疱疹病毒亚科 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
136,Human B lymphotropic virus ,嗜人 B 淋巴细胞病毒 ,疱疹病毒科/玫瑰疱疹病毒属 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
137,human herpes virus-7 ,人疱疹病毒 7 型,疱疹病毒科 a ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,  
,,(HHV-7) ,,,,,,,,
138,human herpes virus-8 ,人疱疹病毒 8 型,疱疹病毒科 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,  
,,(HHV-8) ,,,,,,,,
139,Human T-cell lymphotropic viruses (HTLV)type 1 and 2 ,人 T 细胞白血病病毒 ,逆转录病毒科/致癌病毒亚科/人 T 细胞白血病病毒牛白血病病毒属 ,C ,BSL-2,ABSL-2,BSL-1 ,BSL-1,  ,1~3 型(EC1 型和
,,,,,,,,,,2 型) 
140,Influenza virus ,流行性感冒病毒 ,正黏病毒科/正黏病毒属 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,甲型、乙型和丙型。疫苗株： A/PR8/34 
,,,,,,,,,,A/WS/33 可在
,,,,,,,,,,BSL-1 操作 
141,Kunjin virus ,Kunjin 病毒,黄病毒科/黄病毒属(B 群虫媒病毒),C ,BSL-2,ABSL-2,BSL-1 ,BSL-1,  ,  
142,La Crosse virus ,La Crpsse 病,X—虫媒病毒 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
,,,,,,,,,,
,,毒 ,,,,,,,,
143,Langat virus ,Langat 病毒,X—虫媒病毒 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
144,"Lentivirinae, except HIV-1 and ",慢病毒，除,逆转录病毒科 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
,Hl ,HIV-1 和 Hl 外 ,,,,,,,,
145,leukemia virus，Gibbon (GaLV),长臂猿白血病病毒 ,病毒载体/动物逆转录病毒 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
146,Lymphocytic choriomeningitis  virus ,淋巴细胞性脉络丛脑膜炎病毒 ,沙粒病毒属 ,C：其,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
,,,,他亲内脏性的(加拿大实验室) ,,,,,,
147,Measles virus ,麻疹病毒 ,副粘病毒科 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,  
148,Metapneumonia ,偏肺病毒 ,副粘病毒科 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,  
149,Molluscum contagiosum virus ,传染性软疣病毒 ,痘病毒科 ,C ,BSL-2,ABSL-2,BSL-1 ,BSL-1,  ,  
150,"Morbillivirus, except Rinderpest",麻疹病毒,副粘病毒科/麻疹病毒属 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
,,属，除牛疫病毒 ,,,,,,,,
151,Mouse sarcoma virus ,鼠肉瘤病毒,病毒载体/动物逆转录病毒 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,  
152,Mumps virus ,流行性腮腺炎病毒 ,副粘病毒科/副粘病毒属 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
153,Newcastle disease virus ,新城疫病毒,副粘病毒科/副粘病毒属 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,  
,,,,,,,,,,
154,O’Nyong-Nyong virus ,阿尼昂-尼昂病毒 ,披膜病毒科甲病毒属(A 群虫媒病,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
,,,毒) ,,,,,,,
155,Oncornavirus B ,致癌 RNA 病毒 B ,逆转录病毒科/致癌 RNA 病毒亚科,C ,BSL-2,ABSL-2,BSL-1 ,BSL-1,  ,  
156,"Oncornavirus C, except HTLV I and II ",致癌 RNA 病毒 C，除,逆转录病毒科/致癌 RNA 病毒亚科,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
,,HTLV I and ,,,,,,,,
,,II 外 ,,,,,,,,
157,Orbiviruses ,环状病毒 ,呼肠孤病毒科 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
